# Third-Party Notices

Provenance is licensed under the Apache License, Version 2.0 (see [`LICENSE`](LICENSE)
and [`NOTICE`](NOTICE)). It redistributes third-party open-source components in three
distributed artifacts:

- **Recorder** (`packages/recorder`) — packaged as a VSIX, bundling its runtime dependencies.
- **Analyzer** (`packages/analyzer`) — built by Vite into a static SPA that includes React
  and its other runtime dependencies.
- **Server** (`packages/server`) — a Node.js process that ships its runtime dependencies at
  deploy time.

Each also pulls in the repo's internal libraries (`packages/log-core`, `packages/shared`,
`packages/analysis-core`), which are not published separately; their dependencies are
folded into the artifact that bundles them.

The tables below list the full transitive set of production dependencies resolved for each
artifact (`npm ls --workspace=packages/<name> --omit=dev --all`). Build/test-only
`devDependencies` are excluded, as are optional dependencies that were never installed
(e.g. the alternate database drivers `drizzle-orm` supports). Each license and copyright
line comes from the installed package's `package.json` and its `LICENSE`/`NOTICE`/`COPYING`
file where present. Full license text for each package is in its own
`node_modules/<pkg>/LICENSE` or on [npmjs.com](https://www.npmjs.com/). None of the
Apache-2.0 dependencies ship a `NOTICE` file.

Rows marked **inferred** ship no `LICENSE` or `author` of their own; the copyright shown
was copied from a sibling package in the same npm scope that does ship one. Rows marked
**UNVERIFIED** could not be attributed to a copyright holder — see the per-section notes.

**Native platform binaries:** `@node-rs/argon2-<platform>` and `@node-rs/bcrypt-<platform>`
are per-platform optional dependencies; npm installs only the one matching the build
machine. This document was generated on `darwin-arm64` and lists the `-darwin-arm64`
variants; a Linux deployment resolves the equivalent `-linux-x64-gnu` package under the
same license and copyright holder.

---

## Recorder (`packages/recorder`) — VS Code extension

17 third-party production dependencies (direct plus transitive, via `@provenance/log-core`).

| Package | Version | License | Copyright | Notes |
| --- | --- | --- | --- | --- |
| @noble/ciphers | 2.2.0 | MIT | Paul Miller (https://paulmillr.com) |  |
| @noble/ed25519 | 3.1.0 | MIT | Paul Miller (https://paulmillr.com) |  |
| @noble/hashes | 2.2.0 | MIT | Paul Miller (https://paulmillr.com) |  |
| canonicalize | 3.0.0 | Apache-2.0 | _not stated in package metadata_ | **UNVERIFIED** — see note below. |
| core-util-is | 1.0.3 | MIT | Isaac Z. Schlueter \<i@izs.me\> (http://blog.izs.me/) |  |
| immediate | 3.0.6 | MIT | Copyright (c) 2012 Barnesandnoble.com, llc, Donavon West, Domenic Denicola, Brian Cavalier |  |
| inherits | 2.0.4 | ISC | Copyright (c) Isaac Z. Schlueter |  |
| isarray | 1.0.0 | MIT | Julian Gruber |  |
| jszip | 3.10.1 | (MIT OR GPL-3.0-or-later) | Stuart Knightley \<stuart@stuartk.com\> |  |
| lie | 3.3.0 | MIT | Copyright (c) 2014-2018 Calvin Metcalf, Jordan Harband |  |
| pako | 1.0.11 | (MIT AND Zlib) | Copyright (C) 2014-2017 by Vitaly Puzrin and Andrei Tuputcyn |  |
| process-nextick-args | 2.0.1 | MIT | Copyright (c) 2015 Calvin Metcalf |  |
| readable-stream | 2.3.8 | MIT | Copyright Node.js contributors. All rights reserved. |  |
| safe-buffer | 5.1.2 | MIT | Feross Aboukhadijeh |  |
| setimmediate | 1.0.5 | MIT | YuzuJS |  |
| string_decoder | 1.1.1 | MIT | Copyright Node.js contributors. All rights reserved. |  |
| util-deprecate | 1.0.2 | MIT | Nathan Rajlich \<nathan@tootallnate.net\> (http://n8.io/) |  |

License breakdown: 13 MIT, 1 Apache-2.0, 1 ISC, 1 dual MIT/GPL-3.0-or-later (`jszip`,
used here under its MIT option), 1 dual MIT/Zlib (`pako`).

`canonicalize@3.0.0` (Apache-2.0): its shipped `LICENSE` is the unfilled Apache 2.0
template (copyright line still reads `Copyright [yyyy] [name of copyright owner]`) and
`package.json` has no `author`. The `repository` field points to `erdtman/canonicalize`,
a GitHub handle rather than a confirmed legal copyright holder. The Apache-2.0 license
text itself ships verbatim; only the copyright holder is unfilled upstream.

---

## Analyzer (`packages/analyzer`) — web SPA

160 third-party production dependencies (direct plus transitive, via
`@provenance/analysis-core`, `@provenance/log-core`, and `@provenance/shared`).

| Package | Version | License | Copyright | Notes |
| --- | --- | --- | --- | --- |
| @babel/runtime | 7.29.2 | MIT | The Babel Team (https://babel.dev/team) |  |
| @floating-ui/core | 1.7.5 | MIT | atomiks |  |
| @floating-ui/dom | 1.7.6 | MIT | atomiks |  |
| @floating-ui/react-dom | 2.1.8 | MIT | atomiks |  |
